заказ_id;дата_доставки;статус;сотрудник_id;склад_id
1;2024-02-10;Доставлено;8;7
2;2024-02-17;Отгружено;19;5
3;2024-02-29;Доставлено;6;6
4;2024-02-17;Доставлено;4;4
5;2024-02-26;Доставлено;9;6
6;2024-02-29;Доставлено;5;3
7;2024-02-05;Доставлено;5;8
8;2024-01-20;Доставлено;18;7
9;2024-03-16;Доставлено;6;7
10;2024-03-02;Доставлено;9;7
11;2024-02-13;Доставлено;11;5
12;2024-02-29;Отгружено;18;10
13;2024-01-22;Доставлено;7;8
14;2024-03-04;Ожидает;15;4
15;2024-02-26;Ожидает;17;5
16;2024-03-20;Ожидает;16;5
17;2024-01-08;Доставлено;2;6
18;2024-02-28;Доставлено;17;8
19;2024-03-07;Доставлено;16;10
20;2024-02-27;Доставлено;7;3
21;2024-01-30;Ожидает;8;3
22;2024-01-24;Доставлено;8;2
23;2024-03-20;Доставлено;10;5
24;2024-03-24;Доставлено;12;9
25;2024-01-16;Доставлено;18;6
26;2024-03-29;Доставлено;5;1
27;2024-03-05;Доставлено;3;4
28;2024-02-17;Доставлено;17;10
29;2024-03-07;Доставлено;4;1
30;2024-02-13;Доставлено;17;10
31;2024-02-27;Доставлено;18;7
32;2024-03-16;Доставлено;11;3
33;2024-02-18;Доставлено;3;6
34;2024-03-11;Доставлено;19;3
35;2024-03-07;Отменено;7;1
36;2024-03-03;Доставлено;4;10
37;2024-03-16;Доставлено;14;2
38;2024-02-01;Доставлено;10;4
39;2024-03-29;Ожидает;1;9
40;2024-01-29;Доставлено;16;1
41;2024-01-24;Доставлено;2;5
42;2024-03-03;Отгружено;14;4
43;2024-02-02;Доставлено;14;10
44;2024-03-12;Доставлено;20;1
45;2024-03-05;Доставлено;11;6
46;2024-03-01;Доставлено;19;1
47;2024-02-06;Ожидает;7;8
48;2024-01-28;Отгружено;14;3
49;2024-03-04;Доставлено;12;4
50;2024-03-02;Доставлено;13;7
51;2024-03-04;Доставлено;20;8
52;2024-03-04;Доставлено;11;1
53;2024-02-25;Доставлено;1;8
54;2024-02-08;Отменено;7;1
55;2024-03-11;Отменено;12;1
56;2024-03-04;Отгружено;5;4
57;2024-01-31;Доставлено;10;3
58;2024-03-02;Доставлено;18;9
59;2024-02-20;Ожидает;2;10
60;2024-01-31;Доставлено;10;6
61;2024-02-12;Доставлено;11;4
62;2024-01-31;Доставлено;15;7
63;2024-02-04;Доставлено;4;4
64;2024-02-28;Доставлено;14;8
65;2024-03-09;Доставлено;9;9
66;2024-02-27;Ожидает;9;1
67;2024-03-07;Доставлено;18;1
68;2024-03-10;Доставлено;3;8
69;2024-02-07;Отгружено;15;5
70;2024-02-27;Доставлено;7;4
71;2024-01-26;Доставлено;5;8
72;2024-02-06;Отменено;1;7
73;2024-01-24;Доставлено;18;6
74;2024-01-19;Доставлено;4;4
75;2024-01-26;Доставлено;9;5
76;2024-03-06;Доставлено;19;4
77;2024-03-21;Доставлено;4;3
78;2024-03-25;Доставлено;14;1
