order_id;customer_id;product_id;quantity;unit_price;total_price;order_date
1;88;17;2;367;734;2024-02-06
2;44;10;2;654;1308;2024-02-09
3;18;10;4;848;3392;2024-02-24
4;90;22;4;137;548;2024-02-12
5;51;29;2;511;1022;2024-02-25
6;87;15;2;352;704;2024-02-23
7;56;31;2;792;1584;2024-01-31
8;7;27;2;284;568;2024-01-14
9;73;24;1;323;323;2024-03-13
10;26;47;5;664;3320;2024-02-24
11;78;7;2;569;1138;2024-02-11
12;87;37;4;910;3640;2024-02-20
13;17;31;1;999;999;2024-01-14
14;21;50;4;598;2392;2024-03-02
15;4;48;2;571;1142;2024-02-22
16;21;46;2;312;624;2024-03-19
17;31;41;1;949;949;2024-01-05
18;100;18;3;576;1728;2024-02-25
19;8;2;3;755;2265;2024-03-04
20;61;37;2;729;1458;2024-02-26
21;59;3;5;738;3690;2024-01-26
22;47;7;4;548;2192;2024-01-20
23;42;41;4;728;2912;2024-03-18
24;95;40;1;813;813;2024-03-20
25;31;40;1;522;522;2024-01-10
26;9;14;2;129;258;2024-03-28
27;99;40;5;645;3225;2024-02-25
28;84;26;2;588;1176;2024-02-11
29;98;36;3;145;435;2024-03-02
30;79;50;4;865;3460;2024-02-06
31;5;32;2;728;1456;2024-02-26
32;1;29;4;915;3660;2024-03-11
33;58;16;3;758;2274;2024-02-15
34;19;5;2;978;1956;2024-03-06
35;30;39;5;525;2625;2024-03-03
36;55;37;2;911;1822;2024-02-29
37;95;24;5;348;1740;2024-03-14
38;58;23;2;851;1702;2024-01-24
39;5;31;4;267;1068;2024-03-22
40;39;50;2;706;1412;2024-01-28
41;28;16;2;984;1968;2024-01-16
42;6;41;3;490;1470;2024-02-29
43;69;7;5;600;3000;2024-01-31
44;53;23;2;572;1144;2024-03-07
45;51;2;2;372;744;2024-02-25
46;50;35;1;670;670;2024-02-24
47;89;2;1;667;667;2024-01-28
48;14;26;5;182;910;2024-01-27
49;73;48;5;956;4780;2024-02-29
50;36;50;5;622;3110;2024-02-29
51;66;37;1;490;490;2024-02-27
52;66;14;1;665;665;2024-02-28
53;39;50;5;804;4020;2024-02-16
54;29;34;4;479;1916;2024-02-05
55;21;30;3;956;2868;2024-03-07
56;52;43;1;662;662;2024-02-28
57;96;7;5;311;1555;2024-01-29
58;23;16;3;118;354;2024-02-28
59;96;23;4;178;712;2024-02-18
60;71;18;3;775;2325;2024-01-25
61;10;27;3;113;339;2024-02-05
62;72;3;3;743;2229;2024-01-29
63;59;17;5;561;2805;2024-02-03
64;34;27;1;801;801;2024-02-25
65;61;5;3;142;426;2024-03-02
66;30;44;4;441;1764;2024-02-20
67;44;36;1;511;511;2024-03-04
68;32;10;1;827;827;2024-03-01
69;50;27;4;785;3140;2024-02-05
70;26;26;4;117;468;2024-02-18
71;83;42;4;127;508;2024-01-21
72;88;11;3;111;333;2024-01-29
73;77;20;5;614;3070;2024-01-15
74;59;41;4;539;2156;2024-01-10
75;29;18;2;275;550;2024-01-19
76;68;28;2;456;912;2024-03-01
77;98;43;2;381;762;2024-03-13
78;23;13;5;830;4150;2024-03-19
79;52;11;1;780;780;2024-02-12
80;46;32;2;811;1622;2024-02-05
81;94;42;2;304;608;2024-03-15
82;44;19;3;648;1944;2024-02-10
83;57;15;5;197;985;2024-02-14
84;86;19;4;718;2872;2024-03-15
85;61;32;3;201;603;2024-03-19
86;96;22;3;481;1443;2024-02-14
87;7;40;5;238;1190;2024-01-30
88;7;4;3;574;1722;2024-02-05
89;33;30;5;185;925;2024-03-07
90;90;40;3;444;1332;2024-02-21
91;88;39;2;364;728;2024-02-18
92;52;28;2;370;740;2024-03-09
93;86;19;1;317;317;2024-03-14
94;24;24;5;140;700;2024-02-06
95;53;12;4;271;1084;2024-02-29
96;21;41;1;407;407;2024-03-23
97;68;6;1;428;428;2024-02-17
98;32;29;4;351;1404;2024-03-01
99;100;24;1;359;359;2024-02-11
100;33;6;3;479;1437;2024-02-29
101;91;22;5;646;3230;2024-01-16
102;10;36;3;508;1524;2024-02-06
103;12;11;1;116;116;2024-02-20
104;6;25;5;597;2985;2024-02-07
105;54;26;5;753;3765;2024-03-11
106;46;28;3;248;744;2024-02-11
107;77;35;3;264;792;2024-01-14
108;22;49;3;216;648;2024-02-16
109;44;40;4;630;2520;2024-02-22
110;92;33;3;257;771;2024-01-23
